ID,intention
2767,8
2768,37
2769,44
2770,31
2771,28
2772,28
2773,14
2774,35
2775,44
2776,22
2777,48
2778,28
2779,22
2780,1
2781,44
2782,44
2783,28
2784,33
2785,26
2786,37
2787,31
2788,32
2789,34
2790,44
2791,28
2792,34
2793,31
2794,28
2795,21
2796,27
2797,33
2798,31
2799,22
2800,23
2801,28
2802,28
2803,48
2804,28
2805,31
2806,13
2807,11
2808,31
2809,37
2810,22
2811,44
2812,10
2813,11
2814,28
2815,32
2816,22
2817,28
2818,3
2819,22
2820,28
2821,28
2822,28
2823,0
2824,22
2825,28
2826,37
2827,29
2828,33
2829,28
2830,11
2831,33
2832,28
2833,37
2834,22
2835,44
2836,35
2837,0
2838,12
2839,23
2840,21
2841,35
2842,28
2843,33
2844,49
2845,22
2846,31
2847,6
2848,42
2849,22
2850,21
2851,11
2852,28
2853,34
2854,34
2855,26
2856,42
2857,37
2858,31
2859,0
2860,4
2861,28
2862,34
2863,11
2864,15
2865,42
2866,9
2867,29
2868,42
2869,33
2870,28
2871,28
2872,28
2873,38
2874,17
2875,24
2876,28
2877,11
2878,12
2879,14
2880,28
2881,44
2882,32
2883,37
2884,33
2885,21
2886,23
2887,28
2888,19
2889,28
2890,13
2891,28
2892,12
2893,11
2894,1
2895,14
2896,33
2897,32
2898,13
2899,34
2900,27
2901,38
2902,34
2903,23
2904,32
2905,48
2906,14
2907,44
2908,11
2909,29
2910,28
2911,21
2912,48
2913,28
2914,31
2915,32
2916,44
2917,31
2918,10
2919,28
2920,24
2921,13
2922,48
2923,0
2924,29
2925,14
2926,34
2927,44
2928,36
2929,14
2930,44
2931,31
2932,3
2933,46
2934,23
2935,23
2936,28
2937,21
2938,7
2939,41
2940,48
2941,28
2942,28
2943,25
2944,8
2945,43
2946,4
2947,0
2948,9
2949,23
2950,48
2951,28
2952,34
2953,31
2954,32
2955,44
2956,15
2957,48
2958,0
2959,23
2960,28
2961,32
2962,13
2963,30
2964,7
2965,31
2966,9
2967,34
2968,31
2969,35
2970,27
2971,39
2972,28
2973,28
2974,48
2975,47
2976,11
2977,28
2978,43
2979,28
2980,31
2981,8
2982,14
2983,32
2984,23
2985,48
2986,12
2987,48
2988,22
2989,34
2990,28
2991,34
2992,31
2993,16
2994,28
2995,28
2996,21
2997,28
2998,44
2999,28
3000,8
3001,11
3002,28
3003,22
3004,13
3005,34
3006,11
3007,32
3008,13
3009,34
3010,39
3011,46
3012,23
3013,22
3014,42
3015,15
3016,11
3017,44
3018,28
3019,27
3020,31
3021,27
3022,29
3023,48
3024,44
3025,32
3026,40
3027,28
3028,42
3029,28
3030,24
3031,37
3032,44
3033,28
3034,48
3035,33
3036,4
3037,21
3038,28
3039,28
3040,21
3041,23
3042,28
3043,31
3044,44
3045,9
3046,11
3047,33
3048,37
3049,13
3050,22
3051,28
3052,32
3053,28
3054,42
3055,32
3056,44
3057,0
3058,6
3059,28
3060,33
3061,42
3062,48
3063,28
3064,14
3065,11
3066,29
3067,31
3068,45
3069,31
3070,28
3071,44
3072,43
3073,28
3074,28
3075,33
3076,31
3077,48
3078,48
3079,37
3080,28
3081,5
3082,38
3083,28
3084,44
3085,5
3086,47
3087,4
3088,28
3089,32
3090,28
3091,24
3092,31
3093,28
3094,42
3095,33
3096,28
3097,32
3098,23
3099,28
3100,28
3101,46
3102,14
3103,42
3104,48
3105,28
3106,19
3107,28
3108,24
3109,42
3110,21
3111,28
3112,13
3113,35
3114,24
3115,44
3116,22
3117,22
3118,22
3119,21
3120,44
3121,28
3122,32
3123,0
3124,37
3125,12
3126,0
3127,48
3128,13
3129,26
3130,43
3131,49
3132,48
3133,31
3134,28
3135,28
3136,32
3137,42
3138,28
3139,28
3140,44
3141,12
3142,32
3143,28
3144,28
3145,28
3146,28
3147,29
3148,42
3149,44
3150,31
3151,14
3152,14
3153,42
3154,21
3155,31
3156,31
3157,28
3158,28
3159,28
3160,48
3161,0
3162,28
3163,28
3164,28
3165,31
3166,44
3167,22
3168,0
3169,8
3170,31
3171,22
3172,28
3173,23
3174,37
3175,28
3176,29
3177,28
3178,23
3179,28
3180,34
3181,28
3182,2
3183,10
3184,8
3185,37
3186,28
3187,45
3188,11
3189,48
3190,28
3191,31
3192,34
3193,23
3194,11
3195,47
3196,28
3197,34
3198,22
3199,32
3200,22
3201,28
3202,28
3203,28
3204,0
3205,32
3206,23
3207,28
3208,44
3209,48
3210,5
3211,14
3212,49
3213,28
3214,48
3215,22
3216,21
3217,22
3218,30
3219,28
3220,28
3221,42
3222,22
3223,48
3224,47
3225,44
3226,23
3227,22
3228,28
3229,43
3230,42
3231,4
3232,38
3233,28
3234,28
3235,14
3236,37
3237,7
3238,28
3239,22
3240,10
3241,0
3242,21
3243,33
3244,32
3245,28
3246,38
3247,28
3248,9
3249,28
3250,48
3251,42
3252,18
3253,34
3254,38
3255,32
3256,28
3257,31
3258,28
3259,37
3260,35
3261,42
3262,20
3263,28
3264,0
3265,28
3266,33
3267,34
3268,13
3269,31
3270,30
3271,28
3272,44
3273,32
3274,44
3275,8
3276,31
3277,22
3278,34
3279,28
3280,37
3281,28
3282,44
3283,31
3284,28
3285,14
3286,14
3287,22
3288,44
3289,0
3290,14
3291,6
3292,42
3293,29
3294,22
3295,14
3296,14
3297,32
3298,27
3299,14
3300,28
3301,34
3302,48
3303,28
3304,14
3305,10
3306,28
3307,8
3308,14
3309,32
3310,22
3311,31
3312,28
3313,23
3314,37
3315,28
3316,0
3317,34
3318,13
3319,13
3320,27
3321,31
3322,28
3323,44
3324,28
3325,28
3326,32
3327,29
3328,44
3329,28
3330,22
3331,31
3332,38
3333,22
3334,38
3335,28
3336,16
3337,22
3338,32
3339,31
3340,28
3341,48
3342,28
3343,37
3344,23
3345,33
3346,22
3347,5
3348,14
3349,44
3350,22
3351,31
3352,41
3353,28
3354,11
3355,11
3356,42
3357,36
3358,22
3359,14
3360,38
3361,44
3362,31
3363,27
3364,24
3365,23
3366,44
3367,21
3368,32
3369,12
3370,28
3371,44
3372,48
3373,44
3374,8
3375,0
3376,50
3377,14
3378,35
3379,34
3380,44
3381,23
3382,43
3383,28
3384,29
3385,0
3386,14
3387,8
3388,33
3389,28
3390,28
3391,28
3392,28
3393,28
3394,28
3395,28
3396,34
3397,22
3398,22
3399,27
3400,34
3401,10
3402,31
3403,44
3404,28
3405,43
3406,32
3407,34
3408,32
3409,42
3410,44
3411,34
3412,28
3413,10
3414,23
3415,28
3416,12
3417,22
3418,37
3419,28
3420,22
3421,32
3422,31
3423,28
3424,48
3425,28
3426,22
3427,13
3428,48
3429,22
3430,34
3431,28
3432,31
3433,28
3434,44
3435,43
3436,42
3437,6
3438,32
3439,12
3440,48
3441,31
3442,30
3443,28
3444,4
3445,28
3446,44
3447,28
3448,32
3449,22
3450,0
3451,26
3452,31
3453,34
3454,34
3455,32
3456,22
3457,28
3458,13
3459,11
3460,27
3461,28
3462,12
3463,14
3464,37
3465,17
3466,21
3467,48
3468,44
3469,44
3470,3
3471,6
3472,28
3473,28
3474,0
3475,28
3476,42
3477,22
3478,28
3479,0
3480,28
3481,44
3482,14
3483,44
3484,31
3485,42
3486,48
3487,44
3488,0
3489,27
3490,44
3491,14
3492,44
3493,31
3494,31
3495,21
3496,30
3497,33
3498,28
3499,34
3500,43
3501,24
3502,17
3503,38
3504,33
3505,28
3506,0
3507,34
3508,26
3509,0
3510,4
3511,23
3512,1
3513,28
3514,0
3515,14
3516,41
3517,50
3518,14
3519,44
3520,28
3521,44
3522,22
3523,13
3524,28
3525,42
3526,22
3527,28
3528,32
3529,22
3530,10
3531,11
3532,47
3533,21
3534,28
3535,44
3536,44
3537,38
3538,28
3539,28
3540,28
3541,28
3542,38
3543,23
3544,31
3545,42
3546,22
3547,32
3548,28
3549,28
3550,28
3551,44
3552,42
3553,17
3554,28
3555,22
3556,9
3557,22
3558,32
3559,28
3560,31
3561,22
3562,28
3563,8
3564,28
3565,28
3566,34
3567,28
3568,7
3569,8
3570,29
3571,31
3572,23
3573,28
3574,18
3575,28
3576,43
3577,28
3578,23
3579,44
3580,28
3581,22
3582,28
3583,8
3584,44
3585,28
3586,11
3587,34
3588,48
3589,10
3590,14
3591,8
3592,28
3593,28
3594,23
3595,22
3596,23
3597,45
3598,28
3599,44
3600,9
3601,4
3602,32
3603,12
3604,12
3605,42
3606,28
3607,23
3608,32
3609,35
3610,33
3611,28
3612,0
3613,48
3614,28
3615,0
3616,21
3617,28
3618,12
3619,4
3620,11
3621,31
3622,28
3623,12
3624,34
3625,39
3626,44
3627,6
3628,14
3629,28
3630,44
3631,14
3632,33
3633,0
3634,28
3635,31
3636,22
3637,46
3638,23
3639,28
3640,48
3641,28
3642,44
3643,28
3644,33
3645,21
3646,34
3647,28
3648,34
3649,42
3650,13
3651,28
3652,28
3653,44
3654,31
3655,0
3656,44
3657,43
3658,14
3659,33
3660,8
3661,32
3662,28
3663,48
3664,22
3665,32
3666,28
3667,38
3668,37
3669,44
3670,14
3671,39
3672,38
3673,22
3674,33
3675,43
3676,22
3677,15
3678,22
3679,22
3680,28
3681,31
3682,42
3683,21
3684,31
3685,5
3686,34
3687,4
3688,21
3689,22
3690,17
3691,29
3692,33
3693,44
3694,22
3695,32
3696,28
3697,42
3698,4
3699,42
3700,33
3701,44
3702,22
3703,14
3704,34
3705,28
3706,23
3707,14
3708,10
3709,44
3710,28
3711,12
3712,2
3713,42
3714,13
3715,28
3716,28
3717,27
3718,0
3719,37
3720,28
3721,28
3722,33
3723,28
3724,31
3725,21
3726,44
3727,14
3728,26
3729,8
3730,5
3731,28
3732,46
3733,42
3734,42
3735,28
3736,37
3737,28
3738,28
3739,32
3740,44
3741,28
3742,34
3743,28
3744,28
3745,28
3746,34
3747,21
3748,31
3749,28
3750,48
3751,22
3752,28
3753,29
3754,21
3755,28
3756,44
3757,8
3758,23
3759,47
3760,22
3761,14
3762,31
3763,32
3764,28
3765,44
3766,34
3767,28
3768,4
3769,34
3770,38
3771,11
3772,28
3773,14
3774,42
3775,31
3776,31
3777,28
3778,44
3779,42
3780,31
3781,12
3782,42
3783,28
3784,11
3785,23
3786,28
3787,28
3788,11
3789,8
3790,28
3791,44
3792,23
3793,38
3794,31
3795,10
3796,42
3797,28
3798,28
3799,44
3800,44
3801,44
3802,28
3803,31
3804,21
3805,48
3806,22
3807,33
3808,28
3809,12
3810,35
3811,1
3812,28
3813,28
3814,23
3815,33
3816,44
3817,30
3818,32
3819,48
3820,48
3821,7
3822,14
3823,10
3824,14
3825,31
3826,28
3827,28
3828,44
3829,38
3830,13
3831,28
3832,45
3833,0
3834,32
3835,26
3836,37
3837,8
3838,44
3839,14
3840,31
3841,43
3842,14
3843,31
3844,11
3845,39
3846,42
3847,32
3848,43
3849,23
3850,31
3851,2
3852,0
3853,42
3854,28
3855,44
3856,18
3857,22
3858,34
3859,41
3860,31
3861,28
3862,28
3863,18
3864,8
3865,33
3866,44
3867,28
3868,34
3869,31
3870,31
3871,36
3872,28
3873,22
3874,28
3875,0
3876,27
3877,34
3878,28
3879,14
3880,22
3881,8
3882,48
3883,14
3884,23
3885,31
3886,48
3887,14
3888,48
3889,28
3890,23
3891,32
3892,0
3893,20
3894,25
3895,44
3896,11
3897,13
3898,49
3899,0
3900,48
3901,22
3902,28
3903,0
3904,43
3905,28
3906,28
3907,48
3908,42
3909,42
3910,34
3911,14
3912,39
3913,39
3914,22
3915,28
3916,46
3917,21
3918,31
3919,22
3920,32
3921,50
3922,4
3923,28
3924,34
3925,44
3926,44
3927,22
3928,13
3929,0
3930,14
3931,38
3932,38
3933,38
3934,28
3935,28
3936,28
3937,45
3938,28
3939,38
3940,29
3941,25
3942,41
3943,37
3944,0
3945,31
3946,48
3947,27
3948,44
3949,28
3950,42
3951,22
3952,23
3953,44
3954,22
3955,6
3956,34
3957,42
3958,4
3959,48
3960,22
3961,25
3962,10
3963,31
3964,44
3965,28
3966,46
3967,23
3968,28
3969,10
3970,22
3971,22
3972,30
3973,12
3974,13
3975,28
3976,48
3977,42
3978,44
3979,28
3980,44
3981,21
3982,4
3983,31
3984,21
3985,14
3986,31
3987,38
3988,44
3989,22
3990,14
3991,44
3992,28
3993,13
3994,28
3995,32
3996,8
3997,28
3998,48
3999,9
4000,31
4001,32
4002,0
4003,28
4004,31
4005,45
4006,30
4007,45
4008,28
4009,31
4010,22
4011,48
4012,47
4013,9
4014,28
4015,31
4016,28
4017,38
4018,12
4019,32
4020,22
4021,28
4022,32
4023,37
4024,28
4025,22
4026,11
4027,21
4028,28
4029,41
4030,34
4031,48
4032,22
4033,44
4034,44
4035,48
4036,13
4037,28
4038,44
4039,44
4040,42
4041,28
4042,31
4043,28
4044,28
4045,10
4046,11
4047,28
4048,16
4049,28
4050,37
4051,30
4052,32
4053,28
4054,23
4055,21
4056,22
4057,48
4058,28
4059,1
4060,14
4061,28
4062,28
4063,38
4064,22
4065,38
4066,33
4067,41
4068,38
4069,24
4070,13
4071,31
4072,48
4073,23
4074,45
4075,29
4076,42
4077,28
4078,28
4079,31
4080,47
4081,28
4082,26
4083,48
4084,22
4085,14
4086,32
4087,44
4088,24
4089,5
4090,28
4091,32
4092,32
4093,8
4094,22
4095,39
4096,28
4097,36
4098,28
4099,28
4100,22
4101,22
4102,44
4103,26
4104,22
4105,26
4106,38
4107,13
4108,28
4109,48
4110,44
4111,28
4112,44
4113,28
4114,31
4115,42
4116,42
4117,42
4118,28
4119,28
4120,28
4121,18
4122,46
4123,22
4124,31
4125,34
4126,28
4127,21
4128,22
4129,28
4130,14
4131,28
4132,31
4133,6
4134,28
4135,0
4136,13
4137,21
4138,38
4139,22
4140,28
4141,48
4142,22
4143,31
4144,28
4145,34
4146,10
4147,14
4148,43
4149,37
4150,14
4151,8
4152,34
4153,22
4154,11
4155,30
4156,28
4157,28
4158,22
4159,28
4160,38
4161,34
4162,21
4163,31
4164,8
4165,28
4166,43
4167,8
4168,44
4169,42
4170,11
4171,19
4172,8
4173,22
4174,28
4175,19
4176,6
4177,43
4178,28
4179,28
4180,28
4181,28
4182,9
4183,2
4184,28
4185,31
4186,34
4187,10
4188,34
4189,31
4190,22
4191,43
4192,48
4193,48
4194,28
4195,28
4196,28
4197,38
4198,42
4199,44
4200,44
4201,6
4202,28
4203,37
4204,34
4205,48
4206,30
4207,19
4208,45
4209,28
4210,44
4211,32
4212,38
4213,34
4214,48
4215,37
4216,10
4217,28
4218,4
4219,34
4220,48
4221,34
4222,44
4223,23
4224,7
4225,31
4226,13
4227,31
4228,38
4229,23
4230,28
4231,28
4232,28
4233,31
4234,48
4235,31
4236,28
4237,41
4238,28
4239,34
4240,44
4241,20
4242,11
4243,28
4244,28
4245,31
4246,28
4247,14
4248,11
4249,47
4250,45
4251,47
4252,34
4253,0
4254,13
4255,8
4256,31
4257,22
4258,28
4259,14
4260,32
4261,43
4262,28
4263,11
4264,48
4265,28
4266,8
4267,44
4268,28
4269,28
4270,28
4271,28
4272,11
4273,14
4274,44
4275,31
4276,22
4277,38
4278,47
4279,48
4280,44
4281,24
4282,21
4283,14
4284,28
4285,44
4286,22
4287,44
4288,28
4289,28
4290,44
4291,0
4292,28
4293,31
4294,28
4295,11
4296,28
4297,34
4298,28
4299,10
4300,30
4301,22
4302,11
4303,37
4304,11
4305,27
4306,22
4307,27
4308,48
4309,28
4310,31
4311,22
4312,48
4313,28
4314,28
4315,32
4316,37
4317,28
4318,32
4319,44
4320,34
4321,11
4322,26
4323,47
4324,48
4325,22
4326,48
4327,11
4328,0
4329,28
4330,28
4331,28
4332,14
4333,32
4334,27
4335,31
4336,12
4337,31
4338,42
4339,26
4340,44
4341,14
4342,31
4343,10
4344,34
4345,5
4346,11
4347,18
4348,22
4349,28
4350,28
4351,34
4352,29
4353,43
4354,28
4355,22
4356,44
4357,18
4358,43
4359,34
4360,32
4361,31
4362,28
4363,48
4364,23
4365,23
4366,42
4367,28
4368,34
4369,26
4370,0
4371,16
4372,28
4373,32
4374,22
4375,30
4376,5
4377,28
4378,28
4379,35
4380,28
4381,31
4382,22
4383,48
4384,41
4385,0
4386,9
4387,28
4388,34
4389,22
4390,5
4391,42
4392,35
4393,46
4394,33
4395,48
4396,28
4397,46
4398,28
4399,8
4400,22
4401,48
4402,14
4403,28
4404,28
4405,42
4406,28
4407,0
4408,0
4409,41
4410,37
4411,32
4412,42
4413,48
4414,44
4415,21
4416,5
4417,28
4418,22
4419,48
4420,24
4421,5
4422,48
4423,28
4424,10
4425,23
4426,9
4427,14
4428,14
4429,32
4430,23
4431,22
4432,42
4433,48
4434,44
4435,5
4436,28
4437,23
4438,21
4439,22
4440,47
4441,32
4442,42
4443,32
4444,28
4445,47
4446,28
4447,44
4448,38
4449,28
4450,31
4451,34
4452,48
4453,28
4454,31
4455,31
4456,48
4457,28
4458,35
4459,11
4460,28
4461,32
4462,28
4463,33
4464,23
4465,9
4466,29
4467,38
4468,28
4469,11
4470,14
4471,28
4472,46
4473,34
4474,32
4475,48
4476,13
4477,28
4478,27
4479,31
4480,12
4481,48
4482,14
4483,0
4484,46
4485,8
4486,33
4487,44
4488,44
4489,44
4490,28
4491,44
4492,28
4493,28
4494,28
4495,14
4496,22
4497,22
4498,27
4499,28
4500,48
4501,28
4502,42
4503,31
4504,29
4505,21
4506,35
4507,42
4508,31
4509,28
4510,26
4511,42
4512,32
4513,34
4514,50
4515,12
4516,38
4517,44
4518,32
4519,48
4520,21
4521,50
4522,31
4523,1
4524,48
4525,48
4526,28
4527,25
4528,48
4529,28
4530,48
4531,44
4532,5
4533,28
4534,44
4535,14
4536,21
4537,42
4538,22
4539,28
4540,42
4541,44
4542,48
4543,28
4544,34
4545,28
4546,42
4547,28
4548,9
4549,28
4550,21
4551,28
4552,44
4553,31
4554,15
4555,28
4556,28
4557,34
4558,28
4559,22
4560,25
4561,47
4562,44
4563,28
4564,28
4565,34
4566,8
4567,31
4568,33
4569,42
4570,49
4571,31
4572,43
4573,21
4574,48
4575,44
4576,34
4577,29
4578,14
4579,42
4580,28
4581,23
4582,28
4583,21
4584,9
4585,44
4586,22
4587,5
4588,45
4589,28
4590,28
4591,23
4592,37
4593,48
4594,21
4595,50
4596,49
4597,44
4598,8
4599,28
4600,34
4601,33
4602,0
4603,43
4604,0
4605,47
4606,31
4607,50
4608,34
4609,28
4610,0
4611,28
4612,28
4613,48
4614,37
4615,14
4616,29
4617,44
4618,28
4619,11
4620,48
4621,28
4622,28
4623,14
4624,28
4625,28
4626,31
4627,48
4628,28
4629,30
4630,27
4631,10
4632,28
4633,42
4634,13
4635,44
4636,25
4637,28
4638,38
4639,11
4640,44
4641,8
4642,28
4643,4
4644,32
4645,28
4646,23
4647,11
4648,11
4649,34
4650,30
4651,28
4652,32
4653,44
4654,11
4655,44
4656,32
4657,22
4658,44
4659,34
4660,11
4661,28
4662,28
4663,31
4664,44
4665,22
4666,14
4667,34
4668,37
4669,28
4670,47
4671,28
4672,28
4673,34
4674,33
4675,37
4676,28
4677,0
4678,28
4679,22
4680,28
4681,44
4682,23
4683,23
4684,28
4685,32
4686,42
4687,10
4688,28
4689,28
4690,28
4691,13
4692,22
4693,35
4694,34
4695,28
4696,28
4697,43
4698,14
4699,28
4700,22
4701,2
4702,22
4703,0
4704,28
4705,12
4706,22
4707,28
4708,31
4709,28
4710,11
4711,14
4712,8
4713,35
4714,34
4715,14
4716,29
4717,34
4718,23
4719,21
4720,14
4721,28
4722,27
4723,41
4724,31
4725,32
4726,34
4727,14
4728,31
4729,37
4730,12
4731,44
4732,28
4733,21
4734,42
4735,31
4736,10
4737,14
4738,41
4739,32
4740,16
4741,28
4742,28
4743,29
4744,31
4745,14
4746,28
4747,44
4748,28
4749,44
4750,27
4751,33
4752,5
4753,28
4754,28
4755,26
4756,22
4757,5
4758,28
4759,31
4760,29
4761,37
4762,47
4763,42
4764,34
4765,22
4766,28
4767,44
4768,21
4769,9
4770,44
4771,28
4772,11
4773,28
4774,32
4775,16
4776,28
4777,34
4778,23
4779,28
4780,11
4781,37
4782,32
4783,28
4784,23
4785,44
4786,28
4787,4
4788,35
4789,46
4790,28
4791,28
4792,22
4793,5
4794,48
4795,22
4796,28
4797,47
4798,28
4799,28
4800,28
4801,11
4802,34
4803,10
4804,0
4805,25
4806,14
4807,22
4808,28
4809,28
4810,44
4811,14
4812,31
4813,34
4814,14
4815,28
4816,28
4817,31
4818,30
4819,42
4820,33
4821,5
4822,37
4823,0
4824,28
4825,11
4826,34
4827,31
4828,13
4829,28
4830,44
4831,28
4832,25
4833,5
4834,44
4835,0
4836,4
4837,48
4838,44
4839,31
4840,45
4841,4
4842,28
4843,2
4844,28
4845,31
4846,34
4847,4
4848,28
4849,28
4850,22
4851,34
4852,28
4853,5
4854,11
4855,5
4856,32
4857,22
4858,48
4859,12
4860,14
4861,32
4862,11
4863,28
4864,32
4865,14
4866,13
4867,14
4868,48
4869,28
4870,44
4871,29
4872,34
4873,38
4874,28
4875,44
4876,31
4877,38
4878,39
4879,13
4880,38
4881,44
4882,32
4883,28
4884,28
4885,28
4886,41
4887,44
4888,27
4889,28
4890,44
4891,11
4892,14
4893,37
4894,44
4895,28
4896,28
4897,31
4898,28
4899,27
4900,28
4901,34
4902,28
4903,11
4904,28
4905,14
4906,32
4907,0
4908,14
4909,42
4910,44
4911,44
4912,31
4913,38
4914,48
4915,9
4916,11
4917,13
4918,34
4919,28
4920,34
4921,44
4922,47
4923,31
4924,42
4925,28
4926,11
4927,32
4928,42
4929,28
4930,30
4931,37
4932,34
4933,44
4934,8
4935,28
4936,28
4937,13
4938,28
4939,0
4940,28
4941,22
4942,14
4943,22
4944,10
4945,50
4946,8
4947,50
4948,23
4949,14
4950,14
4951,42
4952,28
4953,21
4954,32
4955,42
4956,40
4957,28
4958,32
4959,31
4960,12
4961,31
4962,8
4963,21
4964,22
4965,22
4966,48
4967,45
4968,23
4969,28
4970,44
4971,31
4972,9
4973,14
4974,39
4975,28
4976,26
4977,42
4978,44
4979,31
4980,13
4981,28
4982,48
4983,14
4984,27
4985,44
4986,44
4987,31
4988,44
4989,21
4990,28
4991,28
4992,31
4993,42
4994,28
4995,11
4996,8
4997,28
4998,28
4999,28
5000,37
5001,50
5002,48
5003,34
5004,28
5005,44
5006,28
5007,31
5008,33
5009,28
5010,37
5011,21
5012,23
5013,44
5014,22
5015,34
5016,28
5017,28
5018,31
5019,28
5020,28
5021,42
5022,32
5023,10
5024,28
5025,14
5026,22
5027,22
5028,42
5029,28
5030,28
5031,28
5032,10
5033,48
5034,28
5035,42
5036,33
5037,32
5038,28
5039,28
5040,39
5041,48
5042,48
5043,32
5044,37
5045,31
5046,28
5047,28
5048,8
5049,28
5050,12
5051,48
5052,42
5053,24
5054,21
5055,32
5056,33
5057,25
5058,31
5059,14
5060,39
5061,28
5062,29
5063,28
5064,14
5065,28
5066,11
5067,43
5068,48
5069,28
5070,28
5071,21
5072,28
5073,44
5074,11
5075,12
5076,32
5077,29
5078,42
5079,27
5080,27
5081,38
5082,30
5083,21
5084,6
5085,28
5086,49
5087,34
5088,31
5089,28
5090,28
5091,21
5092,28
5093,50
5094,48
5095,28
5096,28
5097,31
5098,49
5099,28
5100,28
5101,0
5102,0
5103,33
5104,9
5105,22
5106,21
5107,48
5108,48
5109,26
5110,30
5111,29
5112,24
5113,13
5114,28
5115,23
5116,30
5117,41
5118,42
5119,32
5120,23
5121,48
5122,5
5123,28
5124,21
5125,0
5126,31
5127,35
5128,14
5129,21
5130,22
5131,43
5132,45
5133,38
5134,26
5135,22
5136,31
5137,34
5138,44
5139,23
5140,42
5141,48
5142,28
5143,32
5144,32
5145,19
5146,35
5147,29
5148,29
5149,42
5150,43
5151,14
5152,31
5153,28
5154,32
5155,44
5156,28
5157,23
5158,28
5159,28
5160,31
5161,28
5162,0
5163,34
5164,32
5165,28
5166,37
5167,48
5168,49
5169,42
5170,43
5171,33
5172,27
5173,36
5174,22
5175,48
5176,28
5177,28
5178,32
5179,28
5180,45
5181,19
5182,31
5183,12
5184,0
5185,23
5186,31
5187,39
5188,15
5189,0
5190,22
5191,32
5192,8
5193,48
5194,22
5195,34
5196,24
5197,11
5198,31
5199,47
5200,5
5201,44
5202,8
5203,22
5204,21
5205,31
5206,23
5207,34
5208,22
5209,32
5210,28
5211,22
5212,28
5213,42
5214,37
5215,22
5216,22
5217,14
5218,31
5219,22
5220,31
5221,26
5222,48
5223,11
5224,23
5225,28
5226,14
5227,42
5228,23
5229,13
5230,36
5231,9
5232,22
5233,28
5234,34
5235,0
5236,28
5237,31
5238,48
5239,32
5240,33
5241,10
5242,11
5243,23
5244,14
5245,3
5246,14
5247,14
5248,32
5249,31
5250,28
5251,26
5252,23
5253,48
5254,0
5255,0
5256,21
5257,23
5258,28
5259,22
5260,34
5261,21
5262,7
5263,47
5264,46
5265,28
5266,33
5267,46
5268,37
5269,14
5270,14
5271,8
5272,42
5273,14
5274,21
5275,0
5276,31
5277,38
5278,14
5279,14
5280,14
5281,34
5282,23
5283,48
5284,20
5285,31
5286,44
5287,20
5288,22
5289,44
5290,21
5291,32
5292,9
5293,32
5294,48
5295,8
5296,31
5297,21
5298,28
5299,48
5300,14
5301,31
5302,44
5303,41
5304,22
5305,28
5306,48
5307,28
5308,31
5309,37
5310,28
5311,42
5312,14
5313,44
5314,33
5315,35
5316,10
5317,28
5318,23
5319,48
5320,31
5321,9
5322,28
5323,28
5324,37
5325,48
5326,28
5327,24
5328,28
5329,31
5330,28
5331,8
5332,28
5333,28
5334,9
5335,34
5336,12
5337,22
5338,26
5339,22
5340,32
5341,11
5342,28
5343,23
5344,5
5345,28
5346,14
5347,0
5348,8
5349,38
5350,28
5351,44
5352,34
5353,28
5354,22
5355,22
5356,0
5357,41
5358,32
5359,21
5360,48
5361,27
5362,48
5363,11
5364,14
5365,32
5366,28
5367,12
5368,22
5369,43
5370,25
5371,12
5372,34
5373,28
5374,23
5375,28
5376,28
5377,28
5378,8
5379,44
5380,37
5381,44
5382,28
5383,28
5384,9
5385,32
5386,28
5387,21
5388,28
5389,32
5390,35
5391,18
5392,48
5393,18
5394,34
5395,28
5396,16
